,industrial_risk,management_risk,financial_flexibility,credibility,competitiveness,operating_risk,Target_Class
115,0.0,0.6380245241653475,0.0,0.0,0.13802452416534755,0.5,0
116,1.0,0.7264214662732003,0.0,0.2264214662732002,0.0,0.2264214662732002,0
117,1.0,1.0,0.0,0.8235108170278027,0.0,0.0,0
118,1.0,1.0,0.0,0.8286997313898792,0.0,0.0,0
119,0.5,0.3148244585059824,0.0,0.0,0.0,1.0,0
120,0.0,0.7704535110542843,0.0,0.0,0.0,0.7704535110542843,0
121,1.0,1.0,0.0,0.35966206125452077,0.0,0.14033793874547923,0
122,0.5,0.2064959145569173,0.0,0.0,0.0,1.0,0
123,0.9532116345821693,0.9532116345821693,0.0,0.0,0.0,0.0,0
124,1.0,1.0,0.0902258096013408,0.4097741903986592,0.0,1.0,0
125,0.37055943645663214,1.0,0.0,0.0,0.0,0.6294405635433679,0
126,1.0,1.0,0.0,0.2888129781784298,0.0,0.21118702182157018,0
127,0.5,1.0,0.0,0.0,0.0,0.7132267863424712,0
128,0.3171899343169194,1.0,0.0,0.0,0.0,0.3171899343169194,0
129,0.7614531005141727,1.0,0.0,0.0,0.0,1.0,0
130,1.0,0.7074429892197216,0.5851140215605568,0.2925570107802784,0.0,0.0,0
131,0.0,0.9992865597186209,0.0,0.0,0.0,1.0,0
132,0.45386882707662396,0.04613117292337604,0.0,0.45386882707662396,0.0,1.0,0
133,0.35469719686260637,1.0,0.0,0.0,0.14530280313739363,0.5,0
134,1.0,1.0,0.0,0.2378272016174014,0.0,0.2621727983825986,0
135,0.0,1.0,0.0,0.0,0.15191976824151554,0.15191976824151554,0
136,0.022265838498537027,0.977734161501463,0.0,0.0,0.0,0.0,0
137,0.5,1.0,0.0,0.0,0.0,0.6585430728122912,0
138,0.9734356546635212,1.0,0.0,0.0,0.0,1.0,0
139,0.6544263424318986,1.0,0.0,0.0,0.0,1.0,0
140,1.0,1.0,0.20370265633831353,0.0,0.0,0.7037026563383135,0
141,1.0,1.0,0.0,1.0,0.0,0.2351204072574643,0
142,1.0,0.9824854997680634,0.03502900046387314,0.5,0.0,0.48248549976806343,0
143,0.0,0.527475888103603,0.0,0.0,0.027475888103603074,0.5,0
144,0.42420044041884436,1.0,0.0,0.0,0.07579955958115564,0.9242004404188444,0
145,1.0,1.0,0.0,0.23616199814420114,0.0,0.23616199814420114,0
146,0.5,1.0,0.0,0.0,0.0,0.5792616425508014,0
147,0.0,0.565555321173957,0.0,0.0,0.0,0.565555321173957,0
148,0.1543668286489177,0.8456331713510823,0.0,0.0,0.0,0.0,0
149,1.0,1.0,0.0,0.23149819707720853,0.0,0.5,0
150,0.8709236003417333,1.0,0.0,0.0,0.0,0.8709236003417333,0
151,1.0,1.0,0.0,0.7570873856455517,0.0,0.0,0
152,0.0,1.0,0.0,0.0,0.06843805939872544,0.9315619406012745,0
153,1.0,0.6717682648521792,0.0,0.17176826485217916,0.0,0.0,0
154,0.0,0.1622130848362215,0.0,0.0,0.0,0.8377869151637785,0
155,0.3497905478409801,0.5,0.0,0.0,0.0,0.15020945215901987,0
